id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
calendar_event_type_salesman_readonly,calendar.event.type.readonly,calendar.model_calendar_event_type,iho.group_sale_salesman_readonly,1,0,0,0
sale.order.manager,sale.order.manager,sale.model_sale_order,iho.group_sale_salesman_readonly,1,1,1,1
calendar_event_salesman_readonly,calendar.event.readonly,calendar.model_calendar_event,iho.group_sale_salesman_readonly,1,0,0,0
crm_lost_reason_salesman_readonly,crm.lost.reason.readonly,crm.model_crm_lost_reason,iho.group_sale_salesman_readonly,1,0,0,0
crm_lead_tag_salesman_readonly,crm.lead.tag.readonly,crm.model_crm_lead_tag,iho.group_sale_salesman_readonly,1,0,0,0
mail_thread_salesman_readonly,mail.thread.readonly,mail.model_mail_thread,iho.group_sale_salesman_readonly,1,0,0,0
res_partner_category_salesman_readonly,res.partner.category.crm.readonly,base.model_res_partner_category,iho.group_sale_salesman_readonly,1,0,0,0
res_partner_salesman_readonly,res.partner.crm.readonly,base.model_res_partner,iho.group_sale_salesman_readonly,1,0,0,0
crm_team_salesman_readonly,crm.team.readonly,sales_team.model_crm_team,iho.group_sale_salesman_readonly,1,0,0,0
crm_lead_salesman_readonly,crm.lead.readonly,crm.model_crm_lead,iho.group_sale_salesman_readonly,1,0,0,1
sale_stock.access_stock_picking_salesman,sale_stock.stock_picking salesman,stock.model_stock_picking,sales_team.group_sale_salesman,1,0,1,0
projector.sale.order,projector.sale.order,sale.model_sale_order,iho.group_sale_projector,1,1,1,1
projector.sale.order.line,projector.sale.order.line,sale.model_sale_order_line,iho.group_sale_projector,1,1,1,1
projector.crm.lead,projector.crm.lead,crm.model_crm_lead,iho.group_sale_projector,1,1,1,1
projector.product.attribute,projector.product.attribute,sale.model_product_attribute_custom_value,iho.group_sale_projector,1,1,1,1
projector.stock.move,projector.stock.move,stock.model_stock_move,iho.group_sale_projector,1,0,0,0
sale.access_sale_order,sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_senior,access_sale_order_senior,sale.model_sale_order,sales_team.group_sale_salesman_all_leads,1,1,1,1
uom.access_uom_uom_manager,uom.uom.manager,uom.model_uom_uom,base.group_system,1,0,0,0
stock.access_uom_uom_stock_manager,uom.uom stock_manager,uom.model_uom_uom,stock.group_stock_manager,1,0,0,0
mrp.access_uom_uom_mrp_manager,uom.uom mrp_manager,uom.model_uom_uom,mrp.group_mrp_manager,1,0,0,0
purchase.access_uom_uom_purchase_manager,uom.uom purchase_manager,uom.model_uom_uom,purchase.group_purchase_manager,1,0,0,0
sale.access_uom_uom_sale_manager,uom.uom salemanager,uom.model_uom_uom,sales_team.group_sale_manager,1,0,0,0
base.access_res_country_state_group_user,res_country_state group_user,base.model_res_country_state,base.group_partner_manager,1,0,0,0
base_address_city.access_res_city_group_user,res_city group_user,base_address_city.model_res_city,base.group_partner_manager,1,0,0,0
product.access_product_pricelist_manager,product.pricelist.manager,product.model_product_pricelist,base.group_system,1,0,0,0
stock.access_product_pricelist_stock_manager,product.pricelist stock_manager,product.model_product_pricelist,stock.group_stock_manager,1,0,0,0
mrp.access_product_pricelist_mrp_manager,product.pricelist mrp_manager,product.model_product_pricelist,mrp.group_mrp_manager,1,0,0,0
sale.access_product_pricelist_sale_manager,product.pricelist salemanager,product.model_product_pricelist,sales_team.group_sale_manager,1,0,0,0
base.access_res_currency_group_system,res_currency group_system,base.model_res_currency,base.group_system,1,0,0,0
account.access_res_currency_account_manager,res.currency account manager,base.model_res_currency,account.group_account_manager,1,0,0,0
product.access_product_category_manager,product.category.manager,stock.model_product_category,base.group_system,1,0,0,0
stock.access_product_category_stock_manager,product.category stock_manager,product.model_product_category,stock.group_stock_manager,1,0,0,0
mrp.access_product_category_mrp_manager,product.category mrp_manager,product.model_product_category,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_category_purchase_manager,product.category purchase_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
stock.access_uom_category_stock_manager,uom.category stock_manager,uom.model_uom_category,stock.group_stock_manager,1,0,0,0
mrp.access_uom_category_mrp_manager,uom.category mrp_manager,uom.model_uom_category,mrp.group_mrp_manager,1,0,0,0
purchase.access_uom_category_purchase_manager,uom.category purchase_manager,uom.model_uom_category,purchase.group_purchase_manager,1,0,0,0
sale.access_uom_category_sale_manager,uom.category salemanager,uom.model_uom_category,sales_team.group_sale_manager,1,0,0,0
base.access_res_country_group_user,res_country group_user,base.model_res_country,base.group_partner_manager,1,1,0,0
uom.access_uom_category_manager,uom.category.manager,uom.model_uom_category,base.group_system,1,0,0,0
sale.access_product_category_sale_manager,product.category salemanager,product.model_product_category,sales_team.group_sale_manager,1,0,0,0
access_res_country_group_manager_catalogs,res.country,base.model_res_country,iho.group_manager_catalogs,1,1,1,1
access_res_country_state_group_manager_catalogs,res.country.state,base.model_res_country_state,iho.group_manager_catalogs,1,1,1,1
access_city_group_manager_catalogs,res.city,base_address_city.model_res_city,iho.group_manager_catalogs,1,1,1,1
access_product_price_list_group_manager_catalogs,product.pricelist,product.model_product_pricelist,iho.group_manager_catalogs,1,1,1,1
access_res_currency_group_manager_catalogs,product.pricelist,base.model_res_currency,iho.group_manager_catalogs,1,1,1,1
access_uom_uom_group_manager_catalogs,product.pricelist,uom.model_uom_uom,iho.group_manager_catalogs,1,1,1,1
access_uom_category_group_manager_catalogs,uom.uom,uom.model_uom_category,iho.group_manager_catalogs,1,1,1,1
access_product_category_group_manager_catalogs,product.category,product.model_product_category,iho.group_manager_catalogs,1,1,1,1
access_product_supplierinfo_salesman,access_product_supplierinfo_salesman,product.model_product_supplierinfo,sales_team.group_sale_salesman,1,1,1,0
